┃■　　　■　　　■　　　■　　　■┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　　■　　　■　　　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　■　　　■　　　　■　　　┃
┃　　　■　　■　　■　■　　■　■┃
┃　■　　　　　■　　　　■　　　　┃
┃■　　■　■　　　■　　　■　■　┃
┃　　■　　　　■　　　■　　　　■┃
┃■　　　■　　　■　■　　　■　　┃
┃　　■　　　■　　　　　■　　■　┃
┃　■　　　■　　　■　■　　　　■┃
┃　　　■　　　　■　　　　■　　　┃
┃■　　　　■　■　　　■　　　■　┃
┃　■　　■　　　　　■　　　■　　┃
┃　　■　　　■　■　　　■　　　■┃
┃■　　　　■　　　■　　　　■　　┃
┃　■　■　　　■　　　■　■　　■┃
┃　　　　■　　　　■　　　　　■　┃
┃■　■　　■　■　　■　　■　　　┃
┃　　　■　　　　■　　　■　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　■　　　　■　　　　┃
┃　　　　■　　　■　■　　■　■　┃
┃　　■　　　■　　　　■　　　　■┃
┃■　　　■　　　　■　　　　■　　┃
┃　　　■　　■　■　　■　■　　■┃
┃　■　　　■　　　　■　　　　■　┃
┃　　■　　　　■　■　　■　■　　┃
┃■　　　■　■　　　　■　　　　　┃
┃　■　■　　　　■　　　　■　■　┃
┃　　　　　■　　　　■　■　　　■┃
┃　　■　■　　■　■　　　　■　　┃
┃　■　　　　■　　　　■　　　■　┃
┃■　　■　■　　■　■　　■　　　┃
┃　　■　　　　■　　　　■　　　■┃
┃■　　　　■　　　　■　　　■　　┃
┃　■　■　　■　■　　　■　　　　┃
┃　　　　■　　　　■　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　■　■　　　　■　┃
┃　　■　　　　■　　　■　　■　　┃
┃■　　　　■　　　■　　■　　　■┃
┃　■　■　　■　　　■　　　■　　┃
┃　　　　■　　　■　　■　■　　■┃
┃　　■　　■　　　■　　　　　■　┃
┃■　　■　　　■　　　■　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃　　　■　　■　　　■　　■　　　┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　■　　　■　　　■　　■┃
┃　■　　　　　■　　　■　　■　　┃
┃■　　■　■　　■　　　■　　　　┃
┃　　■　　　■　　　■　　■　■　┃
┃■　　　■　　■　　　■　　　　■┃
┃　　■　　■　　　■　　　　■　　┃
┃　■　　　　■　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　■　　■　■　　　┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　　┃
┃　■　　　■　　　■　　　■　　■┃
┃　　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　　┃
┃■　　■　　　■　　　■　　　■　┃
┃　　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃　　　■　■　　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　■　　■　　■　　┃
┃　　　■　　■　　■　　　■　　■┃
┃■　　　■　　■　　　■　　　■　┃
┃　　■　　■　　　■　　■　　　　┃
┃■　　■　　　■　　■　　　■　　┃
┃　■　　　■　　■　　　■　　　■┃
┃　　　■　　■　　　■　　■　　　┃
┃■　　　■　　　■　　■　　　■　┃
┃　　■　　　■　　■　　　■　　■┃
┃　　　　■　　■　　　■　　■　　┃
┃　■　　　■　　　■　　■　　　■┃
┃■　　■　　　■　　■　　■　　　┃
┃　　■　　■　　■　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　■　　　■　　　■　　　　┃
┃　　■　　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　■┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　　■　　┃
┃　　　　■　　　■　　　■　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　■　　　■　　　　■　■　　　　┃
┃　　　■　　■　■　　　　■　　　┃
┃　　　　■　　　　■　■　　■　　┃
┃　■　　　■　■　　　　■　　　■┃
┃■　　■　　　　■　■　　■　■　┃
┃　　■　　　■　　　　■　　　　　┃
┃■　　　■　　　　■　　■　■　　┃
┃　　■　　　　■　　■　　　　■　┃
┃■　　■　■　　■　　■　■　　■┃
┃　■　　　　■　　■　　　　■　　┃
┃　　■　■　　■　　　　■　　　■┃
┃　　　　　■　　　　■　　　■　　┃
┃　■　■　　■　■　　　　■　　■┃
┃■　　　■　　　　■　■　　　■　┃
┃　　■　　■　■　　　　■　　　　┃
┃　　　■　　　　■　■　　■　　　┃
┃　　　　■　■　　　　■　　　■　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　■　■　　■　　　■　　　■　┃
┃　■　　　■　　■　　　■　　　　┃
┃　　　■　　■　　　■　　　■　　┃
┃■　　　■　　　■　　　■　　　　┃
┃　　■　　　■　　■　　　■　　■┃
┃　　　■　　　■　　　■　　　■　┃
┃　■　　　■　　　■　　　■　　　┃
┃■　　■　　　■　　■　　　■　　┃
┃　　　　■　　　■　　　■　　　■┃
┃　　■　　　■　　　■　　■　　　┃
┃　　　　■　　　■　　■　　　■　┃
┃　■　　　■　　　■　　■　■　　┃
┗━━━━━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━━━━━┓
┃　　■　■　　　■　　■　　■　　┃
┃　■　　　■　　　■　　　■　　　┃
┃　　　■　　　■　　　■　　　■　┃
┃■　　　■　　　■　　　■　　　■┃
